payment_id,order_id,payment_method,payment_status
275,275,USSD,Refunded
276,276,Cash,Pending
277,277,Bank Transfer,Paid
278,278,Wallet,Paid
279,279,Card,Paid
280,280,Wallet,Pending
281,281,Cash,Paid
282,282,Cash,Pending
283,283,USSD,Paid
284,284,Bank Transfer,Paid
285,285,Bank Transfer,Pending
286,286,Card,Paid
287,287,Cash,Paid
288,288,Card,Paid
289,289,Wallet,Paid
290,290,Bank Transfer,Paid
291,291,USSD,Paid
292,292,Cash,Paid
293,293,Bank Transfer,Pending
294,294,Bank Transfer,Pending
295,295,Card,Failed
296,296,Bank Transfer,Pending
297,297,USSD,Paid
298,298,Bank Transfer,Refunded
299,299,Wallet,Paid
300,300,USSD,Paid
301,301,Cash,Pending
302,302,USSD,Paid
303,303,Cash,Paid
304,304,Bank Transfer,Pending
305,305,Wallet,Paid
306,306,Bank Transfer,Paid
307,307,Wallet,Pending
308,308,Card,Pending
309,309,Cash,Paid
310,310,Bank Transfer,Paid
311,311,USSD,Paid
312,312,Cash,Failed
313,313,Bank Transfer,Paid
314,314,Bank Transfer,Pending
315,315,Card,Paid
316,316,Wallet,Paid
317,317,Bank Transfer,Paid
318,318,USSD,Paid
319,319,Bank Transfer,Failed
320,320,Card,Paid
321,321,USSD,Paid
322,322,Card,Paid
323,323,Wallet,Paid
324,324,Wallet,Paid
325,325,Bank Transfer,Paid
326,326,USSD,Paid
327,327,Card,Paid
328,328,USSD,Paid
329,329,Wallet,Failed
330,330,USSD,Pending
331,331,Card,Pending
332,332,USSD,Paid
333,333,USSD,Paid
334,334,Card,Paid
335,335,Card,Paid
336,336,Wallet,Paid
337,337,Wallet,Paid
338,338,Wallet,Paid
339,339,Card,Pending
340,340,Bank Transfer,Paid
341,341,USSD,Paid
342,342,Bank Transfer,Paid
343,343,Card,Pending
344,344,Wallet,Paid
345,345,Card,Paid
346,346,Wallet,Pending
347,347,Wallet,Paid
348,348,Wallet,Pending
349,349,Wallet,Pending
350,350,Card,Pending
351,351,Bank Transfer,Refunded
352,352,Card,Paid
353,353,Wallet,Paid
354,354,Card,Paid
355,355,Cash,Paid
356,356,Bank Transfer,Paid
357,357,Bank Transfer,Paid
358,358,Cash,Pending
359,359,Card,Paid
360,360,Card,Paid
361,361,Cash,Refunded
362,362,Bank Transfer,Paid
363,363,Card,Paid
364,364,Card,Failed
365,365,Wallet,Failed
366,366,Cash,Paid
367,367,USSD,Paid
368,368,USSD,Paid
369,369,Wallet,Failed
370,370,Cash,Paid
371,371,Wallet,Paid
372,372,Card,Paid
373,373,Card,Paid
374,374,Bank Transfer,Paid
375,375,Bank Transfer,Failed
376,376,Wallet,Paid
377,377,Wallet,Paid
378,378,Bank Transfer,Pending
379,379,USSD,Paid
380,380,Cash,Paid
381,381,Bank Transfer,Paid
382,382,Card,Failed
383,383,USSD,Failed
384,384,Bank Transfer,Paid
385,385,Card,Paid
386,386,Cash,Refunded
387,387,Bank Transfer,Pending
388,388,Wallet,Paid
389,389,Wallet,Paid
390,390,USSD,Pending
391,391,Cash,Refunded
392,392,USSD,Paid
393,393,Wallet,Paid
394,394,Cash,Paid
395,395,Card,Paid
396,396,USSD,Paid
397,397,Card,Paid
398,398,Cash,Pending
399,399,Bank Transfer,Pending
400,400,Bank Transfer,Paid
401,401,Card,Paid
402,402,Bank Transfer,Paid
403,403,Card,Pending
404,404,Card,Paid
405,405,Cash,Paid
406,406,USSD,Paid
407,407,Cash,Pending
408,408,Cash,Paid
409,409,Wallet,Paid
410,410,Card,Paid
411,411,USSD,Paid
412,412,Wallet,Paid
413,413,USSD,Paid
414,414,Bank Transfer,Paid
415,415,Wallet,Pending
416,416,Bank Transfer,Paid
417,417,Wallet,Pending
418,418,Card,Failed
419,419,Cash,Pending
420,420,Bank Transfer,Paid
421,421,USSD,Pending
422,422,Bank Transfer,Paid
423,423,Cash,Pending
424,424,Wallet,Paid
425,425,USSD,Paid
426,426,Bank Transfer,Paid
427,427,Card,Failed
428,428,USSD,Pending
429,429,Card,Paid
430,430,Card,Pending
431,431,Card,Paid
432,432,Card,Paid
433,433,Cash,Paid
434,434,USSD,Pending
435,435,Card,Refunded
436,436,USSD,Paid
437,437,Bank Transfer,Paid
438,438,Wallet,Paid
439,439,Wallet,Paid
440,440,USSD,Paid
441,441,Bank Transfer,Failed
442,442,Card,Pending
443,443,Wallet,Pending
444,444,Bank Transfer,Refunded
445,445,Wallet,Paid
446,446,Card,Paid
447,447,Bank Transfer,Paid
448,448,Wallet,Failed
449,449,Bank Transfer,Paid
450,450,Bank Transfer,Paid
451,451,Card,Paid
452,452,USSD,Paid
453,453,Card,Paid
454,454,Bank Transfer,Pending
455,455,Card,Paid
456,456,USSD,Paid
457,457,Bank Transfer,Paid
458,458,Wallet,Paid
459,459,Cash,Failed
460,460,Wallet,Pending
461,461,Card,Failed
462,462,Wallet,Pending
463,463,Card,Paid
464,464,Wallet,Paid
465,465,Cash,Paid
466,466,Card,Paid
467,467,Bank Transfer,Paid
468,468,Card,Paid
469,469,USSD,Paid
470,470,Wallet,Paid
471,471,Bank Transfer,Paid
472,472,USSD,Paid
473,473,Cash,Paid
474,474,USSD,Paid
475,475,Cash,Paid
476,476,Bank Transfer,Paid
477,477,Cash,Paid
478,478,USSD,Paid
479,479,USSD,Paid
480,480,Cash,Pending
481,481,Card,Paid
482,482,Bank Transfer,Paid
483,483,Cash,Paid
484,484,USSD,Paid
485,485,Cash,Failed
486,486,Bank Transfer,Paid
487,487,USSD,Failed
488,488,Cash,Paid
489,489,USSD,Paid
490,490,Bank Transfer,Paid
491,491,USSD,Paid
492,492,USSD,Paid
493,493,Card,Pending
494,494,Bank Transfer,Paid
495,495,Wallet,Paid
496,496,Bank Transfer,Paid
497,497,Cash,Paid
498,498,Wallet,Pending
499,499,USSD,Paid
500,500,Cash,Paid
501,501,USSD,Paid
502,502,Bank Transfer,Pending
503,503,Bank Transfer,Paid
504,504,Card,Pending
505,505,Bank Transfer,Paid
506,506,USSD,Paid
507,507,Card,Pending
508,508,Wallet,Paid
509,509,Bank Transfer,Refunded
510,510,Wallet,Paid
511,511,Bank Transfer,Paid
512,512,Bank Transfer,Paid
513,513,Cash,Refunded
514,514,Bank Transfer,Paid
515,515,Wallet,Paid
516,516,Card,Paid
517,517,Wallet,Paid
518,518,Bank Transfer,Paid
519,519,USSD,Paid
520,520,Wallet,Paid
521,521,Card,Paid
522,522,Cash,Paid
523,523,Cash,Pending
524,524,Bank Transfer,Paid
525,525,Card,Paid
526,526,Card,Paid
527,527,Cash,Paid
528,528,USSD,Paid
529,529,Wallet,Paid
530,530,Bank Transfer,Paid
531,531,USSD,Paid
532,532,Cash,Paid
533,533,Card,Paid
534,534,Bank Transfer,Paid
535,535,Cash,Pending
536,536,Wallet,Paid
537,537,Cash,Paid
538,538,Cash,Paid
539,539,USSD,Paid
540,540,Card,Paid
541,541,Wallet,Paid
542,542,Wallet,Refunded
543,543,Bank Transfer,Paid
544,544,USSD,Failed
545,545,Card,Failed
546,546,Wallet,Paid
547,547,USSD,Refunded
548,548,Bank Transfer,Paid
549,549,Bank Transfer,Paid
550,550,Bank Transfer,Paid
551,551,Cash,Failed
552,552,Wallet,Refunded
553,553,Cash,Paid
554,554,Card,Failed
555,555,Card,Paid
556,556,Wallet,Failed
557,557,Wallet,Pending
558,558,Bank Transfer,Paid
559,559,Bank Transfer,Paid
560,560,Wallet,Paid
561,561,Bank Transfer,Pending
562,562,USSD,Paid
563,563,Wallet,Pending
564,564,Card,Paid
565,565,Wallet,Paid
566,566,USSD,Paid
567,567,Cash,Paid
568,568,Card,Paid
569,569,Bank Transfer,Paid
570,570,Card,Pending
571,571,Wallet,Paid
572,572,Wallet,Paid
573,573,Bank Transfer,Paid
574,574,Cash,Paid
575,575,Bank Transfer,Paid
576,576,Wallet,Paid
577,577,Card,Paid
578,578,Cash,Failed
579,579,Cash,Pending
580,580,Card,Paid
581,581,Bank Transfer,Refunded
582,582,Bank Transfer,Paid
583,583,Card,Paid
584,584,Wallet,Refunded
585,585,Cash,Paid
586,586,Wallet,Paid
587,587,Bank Transfer,Paid
588,588,Wallet,Paid
589,589,Card,Paid
590,590,Card,Pending
591,591,Bank Transfer,Pending
592,592,Cash,Paid
593,593,Card,Paid
594,594,Wallet,Paid
595,595,USSD,Failed
596,596,Cash,Pending
597,597,Wallet,Paid
598,598,USSD,Paid
599,599,Cash,Paid
600,600,USSD,Paid
